"","yhat","yhat","yhat"
"",4460985,4717958,5327955
"",0,0,0
"",1283,854,61
"",1675,2175,447
"",2327,2341,1041
"",3555,2435,2749
"",5544,3912,2958
"",5606,5277,3745
"2",3744.03752646953,2783.19551738973,3100.74462054502
"3",321.339015271401,217.040895454084,15.8856763157915
"4",2476.88358979211,2783.19551738973,3100.74462054502
"5",2476.88358979211,2783.19551738973,3100.74462054502
"6",2476.88358979211,2324.28197955633,2369.65959782641
"7",2476.88358979211,2324.28197955633,2369.65959782641
"8",3744.03752646953,3881.04144693306,3100.74462054502
"9",3744.03752646953,3881.04144693306,5178.78398034334
"10",1061.06010903727,975.323674460078,1326.10012682349
"11",2476.88358979211,2783.19551738973,2369.65959782641
"12",1744.62569919889,1885.87399764849,2369.65959782641
"13",2476.88358979211,2783.19551738973,3100.74462054502
"14",3744.03752646953,3881.04144693306,5178.78398034334
"15",2476.88358979211,2783.19551738973,2369.65959782641
"16",3744.03752646953,3881.04144693306,3100.74462054502
"17",2476.88358979211,2324.28197955633,2369.65959782641
"18",2476.88358979211,1885.87399764849,2369.65959782641
"19",1061.06010903727,975.323674460078,1326.10012682349
"20",5058.40771847857,5794.53669045717,5178.78398034334
"21",3744.03752646953,3881.04144693306,3100.74462054502
"22",2476.88358979211,2324.28197955633,2369.65959782641
"23",2476.88358979211,2783.19551738973,2369.65959782641
"24",2476.88358979211,2783.19551738973,2369.65959782641
"25",1061.06010903727,975.323674460078,1326.10012682349
"26",2476.88358979211,2783.19551738973,2369.65959782641
"27",321.339015271401,217.040895454084,15.8856763157915
"28",321.339015271401,217.040895454084,15.8856763157915
"29",3744.03752646953,2783.19551738973,3100.74462054502
"30",5058.40771847857,5794.53669045717,5178.78398034334
"31",2476.88358979211,1885.87399764849,2369.65959782641
"32",1744.62569919889,1885.87399764849,2369.65959782641
"33",2476.88358979211,2783.19551738973,2369.65959782641
"34",3744.03752646953,3881.04144693306,3100.74462054502
"35",2476.88358979211,2324.28197955633,2369.65959782641
"36",1744.62569919889,1885.87399764849,1326.10012682349
"37",3744.03752646953,3881.04144693306,5178.78398034334
"38",1061.06010903727,975.323674460078,1326.10012682349
"39",2476.88358979211,1885.87399764849,2369.65959782641
"40",2476.88358979211,2324.28197955633,2369.65959782641
"41",2476.88358979211,2783.19551738973,2369.65959782641
"42",2476.88358979211,1885.87399764849,2369.65959782641
"43",3744.03752646953,3881.04144693306,5178.78398034334
"44",3744.03752646953,2783.19551738973,3100.74462054502
"45",321.339015271401,217.040895454084,15.8856763157915
"46",3744.03752646953,3881.04144693306,5178.78398034334
"47",321.339015271401,217.040895454084,15.8856763157915
"48",3744.03752646953,3881.04144693306,3100.74462054502
"49",1744.62569919889,1885.87399764849,1326.10012682349
"50",3744.03752646953,3881.04144693306,5178.78398034334
"51",2476.88358979211,1885.87399764849,2369.65959782641
"52",2476.88358979211,2783.19551738973,2369.65959782641
"53",5058.40771847857,5794.53669045717,5178.78398034334
